SMILES,logP
O=C(O)C12C[C@@H]3C[C@@H](CC(Cl)(C3)C1)C2,2.649
O=[N+]([O-])c1ccc(Sc2ccc(Cl)cc2)cc1,4.399
O=C(c1ccc(F)cc1F)N1CCCc2ccccc21,3.558
O=C(Nc1ccc(C(F)(F)F)cc1)N1CCCc2ccccc21,4.69
COc1cc([N+](=O)[O-])c(C=O)c(Cl)c1OC,2.078
CC(C)(C)c1ccc(NC(=O)N2CCCc3ccccc32)cc1,4.969
O=C(O)CC1(CC(=O)O)CCCCC1,1.886
CCOC(=O)c1cc(Br)ccc1Cl,3.279
O=C(Nc1cc(Cl)cc(Cl)c1)N1CCCc2ccccc21,4.978
COc1cccc(NC(=O)N2CCCc3ccccc32)c1,3.68
CCOC(=O)Cc1ccc(N)cc1,1.374
O=C(Nc1ccccc1)N1CCCc2ccccc21,3.671
Cn1nc(-c2ccccc2)cc1NC(=O)C1CCCCC1,3.606
CCOC(=O)c1cccs1,1.925
CCOC(=O)CCc1cc(OC)c(OC)c(OC)c1,2.208
Cn1nc(-c2ccccc2)cc1NC(=O)CCCC(=O)O,2.28
CC(=O)c1ccc(F)cc1F,2.167
CC(C)(C)c1cc(CC#N)cc(C(C)(C)C)c1O,4.053
Cn1nc(-c2ccccc2)cc1NS(=O)(=O)c1ccc(C#N)cc1,2.76
Cc1ccc(S(=O)(=O)Nc2cc(-c3ccccc3)nn2C)cc1,3.196
CC(=O)c1ccc(F)cc1,2.028
Cn1nc(-c2ccccc2)cc1NS(=O)(=O)c1ccccc1,2.888
N#CCC(=O)c1ccco1,1.376
CCOC(=O)c1ccc(I)cc1,2.468
c1ccc(Oc2ccc(Oc3ccccc3)cc2)cc1,5.271
N#Cc1c(Cl)cccc1Cl,2.865
Cn1nc(-c2ccccc2)cc1NC(=O)Nc1ccc(C(C)(C)C)cc1,5.029
CC(=O)c1ccccc1F,2.028
NNc1cc(Cl)ccc1Cl,2.279
Cc1ccc(C)c(C(=O)O)c1,2.002
Cc1cc(C)cc(NC(=O)Nc2cc(-c3ccccc3)nn2C)c1,4.348
CCC(=O)c1ccc(F)cc1,2.418
CC(=O)c1ccc(F)c(C(F)(F)F)c1,3.047
O=C(O)c1cccc(F)c1,1.524
CN(C)CCCC(=O)O,0.413
CCOc1c2ccccc2c(OCC)c2ccccc12,4.79
Cn1nc(-c2ccccc2)cc1NC(=O)Nc1ccc(F)cc1,3.87
CC(=O)c1cccc(F)c1F,2.167
Oc1ccc(C2SCCS2)cc1,2.871
Cn1nc(-c2ccccc2)cc1NC(=O)Nc1cccs1,3.793
CCC(=O)c1ccc(Cl)c(Cl)c1,3.586
COc1ccc(C(C)=O)cc1F,2.037
Cc1c(O)cc(C(=O)O)cc1O,1.104
O=C1CCC(C(=O)Nc2ccccc2N2CCOCC2)=NN1,0.728
O=C(O)C=C1c2ccccc2-c2ccccc21,3.183
CCOC(=O)c1cnc(Cl)c([N+](=O)[O-])c1,1.82
CC(=O)c1ccc(O)cc1F,1.734
COC(=O)c1cccc(NC(=O)C2=NNC(=O)CC2)c1,0.678
Cc1noc(C)c1I,1.896
O=C1CCC(C(=O)Nc2ccc(F)cc2)=NN1,1.03
CCOC(=O)c1ccccc1[N+](=O)[O-],1.772
O=C1CCC(C(=O)Nc2cc(F)cc(F)c2)=NN1,1.169
CC(=O)CSc1ccc(F)cc1,2.507
NCc1cc(C(F)(F)F)ccc1F,2.303
NC(=O)c1sc(Nc2ccccc2)c(-c2nc3ccccc3[nH]2)c1N,3.716
COC(=O)C(C(=O)OC)=C(SC)SC,1.27
CCNc1nc(=S)[nH]c2sc3c(c12)CC[C@H](C)C3,3.91
NCc1ccc(F)cc1C(F)(F)F,2.303
FC1(F)Oc2ccccc2O1,2.008
CCNc1nc(=S)[nH]c2sc3c(c12)CC[C@@H](C)C3,3.91
CC(=O)c1ccc(F)cc1C(F)(F)F,3.047
CCOC(=O)c1c(C)noc1C,1.468
Cc1n[nH]c(C)c1I,1.631
CCOC(=O)c1nnn(Cc2ccccc2Cl)c1N,1.739
NC(=O)c1nnn(Cc2ccccc2Cl)c1N,0.661
CC(=O)c1cc(C(F)(F)F)ccc1F,3.047
Cc1cc(C)c2c(n1)sc1c(=O)n(CC(=O)c3ccccc3)cnc12,3.506
O=C(NC1CCCCC1)NC1CCCCC1,2.951
CCc1cc2cccc(OC)c2o1,3.004
CCOC(=O)c1cc2cccc(OC)c2o1,2.618
Cc1cc(C=O)c(Br)c(Br)c1O,3.038
Cc1cc(C)c(OCC(=O)O)c(Cl)c1,2.42
Cc1cc(C)c2c(n1)sc1c(=O)n(Cc3ccc(F)cc3)cnc12,3.81
CC(C)c1ccc(O)c(N)c1,2.098
Nc1ccc(N2CCCCC2)c(Cl)c1,2.913
CCOC(=O)Cn1cnc2c(sc3nc(C)cc(C)c32)c1=O,2.186
Nc1ccc(Cl)c(-c2nc3ncccc3o2)c1,3.125
CC(=O)Cn1cnc2c(sc3nc(C)cc(C)c32)c1=O,2.212
COc1cc(N)ccc1NC(=O)c1ccco1,2.123
Cc1cc(C)c2c(n1)sc1c(=O)n(C)cnc12,2.16
CC[C@@H](C)c1ccc(O)c(N)c1,2.488
CC[C@H](C)c1ccc(O)c(N)c1,2.488
Cc1cc(C)c2c(N)c(C(=O)NN)sc2n1,1.099
O=C(O)c1ccc(-c2cccc(Cl)c2Cl)o1,3.952
CCOC(=O)COc1nc(-c2ccccc2)cc(-c2ccco2)c1C#N,3.822
Cc1nc(-c2ccccc2)c(-c2ccccc2)s1,4.786
CC(=O)c1ccco1,1.482
CC(=O)c1cccs1,1.951
NC(=O)C1CCCCC1,1.052
COc1ccc(C(C)=O)cc1,1.898
N#Cc1c(-c2cccs2)cc(-c2ccccc2)[nH]c1=O,3.642
COC(=O)c1cnccn1,0.263
COc1cc(C#N)ccc1O,1.272
N#Cc1c(-c2ccco2)cc(-c2cccs2)[nH]c1=O,3.235
COC(=O)c1cnc2ccccc2c1,2.021
CNc1ccccc1C(=O)OC,1.515
N#Cc1c(-c2ccco2)cc(-c2ccco2)[nH]c1=O,2.767
Oc1ccccc1N1CCNCC1,0.802
NNc1ccc(C(=O)O)cc1,0.67
COC(=O)CCc1scnc1C,1.557
COc1ccc2nc(C)ccc2c1,2.552
CCC[C@H]1CCO[C@@H](C)S1,2.655
CCC[C@@H]1CCO[C@@H](C)S1,2.655
Cc1cc(C)c(C#N)c(SCc2ccc([N+](=O)[O-])cc2)n1,3.771
CCC[C@H]1CCO[C@H](C)S1,2.655
CCC[C@@H]1CCO[C@H](C)S1,2.655
COC(=O)CSCc1cccs1,2.154
COc1ccc(C#N)cc1C(F)(F)F,2.586
CC(=O)c1cccc(O)c1,1.595
O=C1/C(=N/c2ccccc2)c2ccccc2N1Cc1ccccc1,4.354
CC(=O)c1ccccc1C(=O)O,1.587
NC(=O)NCc1ccccc1,0.855
CCNC(=O)NCC,0.325
Cc1csc(S[C@H](C(=O)O)c2ccccc2)n1,3.37
Cc1csc(S[C@@H](C(=O)O)c2ccccc2)n1,3.37
CCNc1nc(SCC(C)=O)nc2sc3c(c12)CC[C@H](C)C3,3.929
CCNc1nc(SCC(C)=O)nc2sc3c(c12)CC[C@@H](C)C3,3.929
BrCc1ccc(CBr)cc1,3.476
O=C(O)CSc1nncc(-c2ccccc2)n1,1.715
Cc1csc(SCC(=O)O)n1,1.628
OCc1ccc2c(c1)OCO2,0.908
C[C@H]1CCc2c(sc(NC(=O)CN3CCCCC3)c2C#N)C1,3.169
O=[N+]([O-])c1cccc(CO)c1,1.087
OCc1ccc(Cl)cc1Cl,2.486
OCc1ccccc1Cl,1.832
CSc1ccc(CO)cc1,1.901
C[C@@H]1CCc2c(sc(NC(=O)CN3CCCCC3)c2C#N)C1,3.169
O=[N+]([O-])c1ccc(CO)cc1,1.087
O=[N+]([O-])c1ccccc1CO,1.087
OCc1ccc(F)cc1,1.318
OCc1ccc(Cl)c(Cl)c1,2.486
COc1cccc(CO)c1OC,1.196
OCc1cccs1,1.24
O=C(O)c1cccs1,1.446
OC[C@@H]1CCCO1,0.158
O=C(CN1CCCCC1)N1c2ccccc2Sc2ccccc21,4.302
OC[C@H]1CCCO1,0.158
O=C(O)c1ccc(-c2ccccc2)cc1,3.052
Fc1ccc(CCl)c(Cl)c1,3.218
Cc1cc(N)c2ccccc2n1,2.125
O=[N+]([O-])c1ccc(CSc2nnc(-c3ccncc3)o2)cc1,3.332
Fc1cccc(Cl)c1CCl,3.218
C[C@H](Br)C(=O)c1ccccc1,2.653
C[C@@H](Br)C(=O)c1ccccc1,2.653
Clc1cccc(Nc2ccccc2)c1,4.084
Clc1ccccc1CSc1nnc(-c2cccs2)o1,4.744
OCc1ccc(Cl)cc1,1.832
Cc1nn(-c2ccccc2)cc1/C=N/NC(=O)c1cccs1,3.006
NNC(=O)Nc1ccccc1,0.682
O=[N+]([O-])c1c2ccccc2cc2ccccc12,3.901
CCOC(=O)c1ccccc1O,1.569
C[C@H]1CCc2c(sc3[nH]c(=S)nc(NCc4ccccc4)c23)C1,5.091
C[C@@H]1CCc2c(sc3[nH]c(=S)nc(NCc4ccccc4)c23)C1,5.091
Cc1cc(C)nc(SCn2c(=S)sc3ccccc32)n1,4.589
Cc1cc(-c2ccc(Cl)cc2)[nH]c(=S)n1,3.768
COc1ccc(C(=O)c2cnc3ccccc3c2-c2ccccc2)cc1,5.141
Sc1nncc(-c2ccccc2)n1,1.827
Cc1ccc(N/C=C\C(=O)c2ccc(Cl)c(Cl)c2)cc1Cl,5.764
O=C(O)CSc1nc(-c2ccccc2)c2ccccc2n1,3.474
CCOc1ccc2[nH]c(SCC(=O)O)nc2c1,2.138
CCOc1ccc2[nH]c(S[C@H](C(=O)O)c3ccccc3)nc2c1,3.88
CCOc1ccc2[nH]c(S[C@@H](C(=O)O)c3ccccc3)nc2c1,3.88
CCc1ccc(C(=O)/C=C\Nc2ccc(Cl)cn2)cc1,4.106
Cc1ccc2nc(-c3ccc(O)cc3)sc2c1,3.977
Nc1ccc(NC(=O)c2cccs2)cc1,2.583
Nc1cc2nn(-c3ccccc3)nc2cc1Cl,2.656
FC(F)(F)c1cc(-c2ccccc2)nc(S)n1,3.451
Cc1ccc(-n2nnnc2-c2c[nH]c3ccc(C)cc23)cc1,3.427
COc1ccc(-n2nnnc2-c2c[nH]c3ccc(C)cc23)cc1,3.128
COC(=O)c1ccccc1N,1.055
Nc1ccccc1O,0.974
Nc1cccc(O)c1,0.974
O=C(Nc1ccc2c(c1)OCCO2)c1ccc2c(c1)OCO2,2.439
COc1cccc(N)c1,1.277
CC(=O)Nc1ccc(S(=O)(=O)Nc2ccc3c(c2)OCCO3)cc1,2.217
COC(=N)c1ccccc1,1.658
COC(=O)c1ccc(N)cc1,1.055
CCOc1ccccc1N,1.667
CC(=O)c1ccc(N)cc1,1.471
OCC[C@@H]1CCCCN1,0.511
CC(=O)c1cccc(N)c1,1.471
C/C(=N\O)C(C)(C)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,4.765
N#Cc1ccccc1N,1.14
C[C@H](N)[C@H](O)c1ccccc1,1.067
C[C@@H](N)[C@H](O)c1ccccc1,1.067
C[C@H](O)CNC[C@@H](C)O,0.662
C[C@H](O)CNC[C@H](C)O,0.662
C/C(=N\O)C(C)(C)Nc1cccc(Cl)c1,3.381
Cc1c(N)cccc1[N+](=O)[O-],1.485
Cc1ccc(N)cc1[N+](=O)[O-],1.485
COc1ccc(C)c(N)c1,1.586
Nc1ccc(Cl)cc1Cl,2.576
Nc1ccc(Cl)c(Cl)c1,2.576
Nc1ccc(F)cc1F,1.547
NCc1ccc(Cl)cc1Cl,2.452
C/C(=N\O)C(C)(C)Nc1ccccc1,2.727
Cc1cc(Cl)ccc1N,2.231
COc1ccc(C)cc1N,1.586
Cc1nc(-c2ccccc2)sc1C(=O)NC(=O)c1ccccc1O,3.394
Nc1ccccc1I,1.873
COc1cc(N)cc(OC)c1OC,1.295
CC(C)c1nc([N+](=O)[O-])c[nH]1,1.441
O=C(NC(=O)c1ccccc1O)c1ccoc1,1.555
O=C(NC(=O)c1ccccc1O)c1ccc2c(c1)CCO2,1.897
Cc1nnsc1C(=O)NC(=O)c1ccccc1O,1.122
NCC1CCNCC1,0.055
NCc1ccc2c(c1)OCO2,0.874
NCc1ccccc1Cl,1.799
COc1ccc(C(=O)NC(=O)c2ccccc2O)cc1OC,1.98
NCc1ccc(Cl)cc1,1.799
NCc1ccc(F)cc1,1.284
COc1ccc(CN)cc1,1.154
O=C(NC(=O)c1c(F)cccc1Cl)c1ccccc1O,2.755
Nc1ccccc1F,1.408
O=C(NC(=O)c1ccc(F)cc1F)c1ccccc1O,2.241
Cc1cccc(C(=O)NC(=O)c2ccccc2O)c1C,2.579
COc1ccc(N2CCNCC2)cc1,1.105
O=C(NCC1CC1)Nc1cccc(Cl)c1,2.872
Cc1ncc(NS(=O)(=O)c2ccc(N)cc2)c(C)n1,1.476
O=C(NCC1CC1)Nc1ccc(Cl)cc1,2.872
Nc1cc(Cl)cc(Cl)c1,2.576
Nc1ccc(S(=O)(=O)Nc2ccon2)cc1,1.058
O=C(NCC1CC1)Nc1cccc2ccccc12,3.371
Cc1ccc(Cl)cc1N,2.231
O=C(NCC1CC1)Nc1ccccc1,2.218
CCOc1ccc(OCC)c(N)c1,2.066
Cc1cc(N)ccc1N1C(=O)c2cccc(Cl)c2C1=O,3.031
Nc1cccc(F)c1,1.408
O=C(N[C@@H]1C[C@H]1NC(=O)OCc1ccccc1)OCc1ccccc1,2.98
Cc1c(N)cccc1Cl,2.231
Nc1ccc(F)c(Cl)c1,2.061
O=C1NC(=O)c2ccccc21,0.57
CCOc1cccc(N)c1,1.667
S=c1[nH]c2ccccc2c2ccccc12,4.051
C=CCn1c(S[C@H](C(C)=O)C(=O)OCC)nnc1-c1ccncc1,2.139
C=CCn1c(S[C@@H](C(C)=O)C(=O)OCC)nnc1-c1ccncc1,2.139
Cn1c2c(c(=O)n3ncnc13)CCCC2,0.307
CC[C@@]1(c2cccc(OC)c2)CCCCNC1=O,2.643
CC[C@]1(c2cccc(OC)c2)CCCCNC1=O,2.643
Cc1[nH]c(=S)nc2ccccc12,2.601
Cc1cccc(NC(=O)NCC2CC2)c1,2.527
O=[N+]([O-])c1ccc2sc(S)nc2c1,2.493
FC(F)(F)c1cc(S)nc2cc3c(cc12)OCO3,3.271
O=C(NCC1CC1)Nc1ccc2c(c1)CCO2,2.153
O=C(NCC1CC1)Nc1cccs1,2.28
O=C(NCC1CC1)Nc1ccc(OCc2ccccc2)cc1,3.797
O=C(CCl)N(CCO)Cc1ccccc1,1.246
O=C(CCl)N1c2ccccc2S[C@@H]2C=CC=C[C@@H]21,3.227
Cc1ccc(-c2nc(=O)c3ccccc3o2)cc1,3.163
O=C(CCl)N1c2ccccc2S[C@H]2C=CC=C[C@@H]21,3.227
O=C(CCl)N1c2ccccc2S[C@@H]2C=CC=C[C@H]21,3.227
O=C(CCl)N1c2ccccc2S[C@H]2C=CC=C[C@H]21,3.227
CC(=O)Nc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,2.548
CC(C)C(=O)Nc1ccc(N)cc1,1.863
Oc1ccccc1-c1nc(-c2ccc3c(c2)CCO3)n[nH]1,2.779
Nc1ccccc1-c1ccccc1N,2.518
c1ccc2c(c1)ncn2Cc1ccc(Cn2cnc3ccccc32)cc1,4.483
COc1ccc(-c2nc(=O)c3ccccc3o2)cc1OC,2.872
O=S(=O)(Nc1ccccc1C(F)(F)F)c1ccc2c(c1)CCO2,3.441
OCCN1C=CNc2ccccc21,1.382
C=CCn1c(=O)n(CC=C)c2ccccc21,2.175
c1c[nH]c(-c2ncc[nH]2)n1,0.8
CCN(c1cccc2ccccc12)S(=O)(=O)c1ccccc1,4.055
O=C(/C=C(/O)c1ccccc1)c1cccnc1,2.863
Cc1nn(-c2ccccc2)c(Cl)c1C(=O)c1ccc2ccccc2c1,5.218
COc1ccc(NCc2ccc[nH]2)cc1,2.635
COc1ccc(NCc2ccccn2)cc1,2.702
CC1=C(C)C(=O)NC1,0.453
CCOC1=C(C)C(=O)NC1,0.427
CCOC(=O)c1sc(-c2ccc(-c3ccon3)s2)nc1C,4.012
CC(=O)N1CC(C)=CC1=O,0.321
COc1ccc(N(Cc2ccccn2)C(=O)c2ccc(F)cc2)cc1,4.076
Cc1ccc2cc(NC(=O)c3cc(-c4ccccc4)oc3C)ccc2n1,5.364
COC(=O)Cc1c(Cl)[nH]c(C)c1C(=O)OC,1.479
COC(=O)COc1cc(C(F)(F)F)n(C)n1,0.991
Cc1cc(Br)c(O)c2c1CCC2,2.952
O=C(/C=C/c1cc([N+](=O)[O-])ccc1Cl)Nc1ccc(Cl)cc1,4.554
Cc1oc(-c2ccccc2)cc1C(=O)NCc1ccc2c(c1)OCO2,3.914
Cc1cc(C#N)c(O)c2c1CCC2,2.061
CC(C)(C)NC(=O)/C=C/c1cc([N+](=O)[O-])ccc1Cl,3.176
Cn1nc(-c2ccccc2)cc1NC(=O)Nc1ccccc1F,3.87
O=C(/C=C/c1cc([N+](=O)[O-])ccc1Cl)Nc1ccccc1,3.9
Cc1ccccc1NC(=O)Nc1cc(-c2ccccc2)nn1C,4.04
COc1c(Br)cc(C)c2c1CCC2,3.255
O=C(/C=C/c1cc([N+](=O)[O-])ccc1Cl)Oc1ccccc1,3.867
Cc1ccc(NC(=O)Nc2cc(-c3ccccc3)nn2C)cc1Cl,4.693
CC(=O)Oc1ccc(C)c2c1CCC2,2.409
CCOC(=O)N1CCC(NS(=O)(=O)c2ccc(C)cc2)CC1,1.894
O=C(/C=C/c1cc([N+](=O)[O-])ccc1Cl)Oc1ccc(Cl)cc1,4.52
CCOC(=O)N1CCC(NS(=O)(=O)c2ccc(C#N)cc2)CC1,1.457
CCOC(=O)N1CCC(NS(=O)(=O)c2c(C)noc2C)CC1,1.191
Cn1nc(OCC(=O)SC(C)(C)C)cc1C(F)(F)F,2.876
CCOC(=O)N1CCC(NS(=O)(=O)c2ccccc2)CC1,1.586
O=c1c([N+](=O)[O-])c(Cl)c2cccc3c2n1CCC3,2.509
CCOC(=O)c1cc(C#N)c(N)c(C)c1O,1.331
CCOC(=O)N1CCC(NS(=O)(=O)c2cccs2)CC1,1.647
FC(F)(F)c1cnc(Br)c(Cl)c1,3.516
CCOC(=O)N1CCC(NC(=O)c2ccco2)CC1,1.63
Cc1cc([N+](=O)[O-])cnc1Cl,1.952
CCOC(=O)N1CCC(NC(=O)c2cccs2)CC1,2.099
CCOC(=O)N1CCC(NC(=O)c2ccc(Cl)cc2)CC1,2.691
COc1ncc(C(F)(F)F)cc1Cl,2.762
CCOC(=O)N1CCC(NC(=O)c2cc(C)on2)CC1,1.334
CCOC(=O)N1CCC(NC(=O)c2snnc2C)CC1,1.197
O=C1C(=Cc2ccccc2O)C(=O)c2ccccc21,2.855
CCOC(=O)N1CCC(NC(=O)C2CCCCC2)CC1,2.304
O=C(CCl)Nc1ncc(C(F)(F)F)cc1Cl,2.931
CCOC(=O)N1CCC(NC(=O)c2ccc(C)cc2)CC1,2.346
Cc1cncc(C(=O)O)c1,1.088
O=S(=O)(c1ccc(-n2cccn2)cc1)N1CCCc2ccccc21,3.014
O=C(O)CSCC(=O)N1CCCc2ccccc21,1.784
Cc1nc([N+](=O)[O-])cn1C,0.637
Cc1ccc(C)n1CC1CCNCC1,2.105
O=C(O)c1cc2cc(Br)ccc2cc1O,3.006
CC(=O)Oc1ccc(C(F)(F)F)cc1,2.631
CN1CCN(C(=O)c2ccc(C(=O)N3CCN(C)CC3)cc2)CC1,0.462
c1ccc(Nc2nnc(-c3cccc4ccccc34)o2)cc1,4.633
CN(CCc1ccccn1)S(=O)(=O)c1ccc2c(c1)CCO2,1.88
CCCc1ccc(C(=O)O)cc1,2.337
Cc1cc(C)oc(=O)c1,1.257
CC(C)(C)c1cc(CC(=O)O)cc(C(C)(C)C)c1O,3.614
CC(C)(C)c1cc(C(=O)CBr)cc(C(C)(C)C)c1O,4.565
CC(C)(C)c1cc(C#N)cc(C(C)(C)C)c1O,3.859
COc1cccc(CC(=O)NNC(=O)c2ccc3c(c2)OCO3)c1,1.428
COc1cccc(CC(=O)NNC(=O)c2snnc2C)c1,0.859
COc1cccc(CC(=O)NNC(=O)c2ccc3nsnc3c2)c1,1.704
COc1cccc(CC(=O)NNC(=O)c2ccc3nccnc3c2)c1,1.642
CCc1ccc(O)c(C(C)=O)c1O,1.863
CC(=O)c1c(O)cccc1OCCC(C)C,3.02
O=C(Nc1ccccc1C(F)(F)F)c1ccsc1,4.019
CCCc1ccc(OC[C@@H](C)O)c(C(C)=O)c1O,2.307
CCCc1ccc(OC[C@H](C)O)c(C(C)=O)c1O,2.307
CCCc1ccc(NC(C)=O)cc1O,2.303
O=C(NC1CCN(Cc2ccccc2)CC1)c1ccsc1,3.143
CC(=O)c1c(O)cccc1O,1.3
CC(=O)c1cc(C(C)=O)c(O)cc1O,1.503
CC(C)(C)c1ccc(NC(=O)c2ccsc2)cc1,4.298
CC(=O)c1c(O)cc(O)cc1O,1.006
COc1cc(O)c(C(C)=O)cc1[N+](=O)[O-],1.512
O=C(NCc1ccco1)c1ccsc1,2.271
CC(=O)c1c(O)cccc1OC[C@H](C)O,1.354
CC(=O)c1c(O)cccc1OC[C@@H](C)O,1.354
Cc1ccc(C(=O)Nc2nc3ccc(Cl)cc3s2)cc1,4.51
Cc1cccc2nonc12,1.531
CCCc1cc(C(C)=O)c(O)cc1O,2.253
Nc1nnc(-c2ccc3nsnc3c2)o1,1.323
C=CCc1c(O)cccc1C=O,1.933
COc1c(OCc2ccccc2)ccc(C(C)=O)c1O,3.182
