SMILES,logP
O=C(O)COCC(=O)N1CCN(c2ncccn2)CC1,0.774
C=CCc1c(O)c(C(C)=O)cc(C(C)=O)c1O,2.232
CC(=O)c1cc(C(C)=O)c(O)c(C)c1O,1.811
C=CCc1c(N)c(C(C)=O)cc(C(C)=O)c1O,2.108
CC(C)(CC(=O)O)CC(=O)N1CCN(c2ncccn2)CC1,1.016
CCc1c(O)cc(OC)cc1O,1.669
CCOc1ccc(C(C)=O)c(O)c1,1.994
CC(=O)c1ccc(C)cc1O,1.903
O=C(Nc1ccccc1)N1CCN(c2ncccn2)CC1,1.831
COc1ccccc1NC(=O)N1CCN(c2ncccn2)CC1,1.839
COc1cc(O)c(C(C)=O)c(O)c1C(C)=O,1.512
C=CCc1ccc(O)c(C(C)=O)c1O,2.029
C=CCc1c(NC(C)=O)ccc(C(C)=O)c1O,2.282
Nc1cc2ccccc2cn1,1.817
Cc1cc(C)cc(NC(=O)N2CCN(c3ncccn3)CC2)c1,2.448
COc1ccc2nc(C)cc(Cl)c2c1,3.205
CC(=O)COc1ccc(C(C)=O)c(O)c1,1.563
C=CCc1c(O)ccc(C(C)=O)c1O,2.029
O=C(Nc1cccs1)N1CCN(c2ncccn2)CC1,1.892
CCCc1ccc(O)c(C(=O)CCC(=O)O)c1,2.392
COc1ccc(Cl)cc1NC(=O)N1CCN(c2ncccn2)CC1,2.493
COc1ccc([N+](=O)[O-])c(O)c1C(C)=O,1.512
O=C(NC[C@@H]1COc2ccccc2O1)C1CCCCC1,2.523
COc1ccc(NC(C)=O)c(O)c1C(C)=O,1.562
C/C=C/c1cc(C(C)=O)c(O)c(CCC)c1NC(C)=O,3.539
O=C(NC[C@H]1COc2ccccc2O1)C1CCCCC1,2.523
CCCc1c(O)c(C(C)=O)cc(C(C)=O)c1O,2.456
CC(=O)c1ccc(N)cc1O,1.177
CC(=O)Nc1ccc(C(C)=O)c(O)c1,1.553
CC(=O)c1c(O)cccc1OCc1ccccc1,3.174
O=C(NC[C@@H]1COc2ccccc2O1)c1cc(Cl)sc1Cl,3.625
CCCc1c(O)cc(OC)cc1CC(=O)O,1.98
CC(=O)c1cccc(Cl)c1O,2.248
O=C(NC[C@H]1COc2ccccc2O1)c1cc(Cl)sc1Cl,3.625
CCCc1cc(=O)c2c(OC[C@H]3CO3)ccc(OC)c2o1,2.532
CCCc1cc(=O)c2c(OC[C@@H]3CO3)ccc(OC)c2o1,2.532
CCOC(=O)c1cc(=O)c2c(O)c(C[C@H]3CO3)cc(C[C@H]3CO3)c2o1,1.558
CCOC(=O)c1cc(=O)c2c(O)c(C[C@@H]3CO3)cc(C[C@H]3CO3)c2o1,1.558
Cc1nnsc1C(=O)NC[C@@H]1COc2ccccc2O1,1.416
CCOC(=O)c1cc(=O)c2c(O)c(C[C@H]3CO3)cc(C[C@@H]3CO3)c2o1,1.558
CCOC(=O)c1cc(=O)c2c(O)c(C[C@@H]3CO3)cc(C[C@@H]3CO3)c2o1,1.558
CC(=O)Nc1ccc(O)c(C(C)=O)c1,1.553
O=S(=O)(NC[C@H]1COc2ccccc2O1)c1ccccc1,1.805
C=CCc1c(O)ccc(O)c1C(C)=O,2.029
COc1ccc(OC)c(C(C)=O)c1O,1.612
CCCc1c(O)ccc(C(C)=O)c1O,2.253
O=S(=O)(NC[C@@H]1COc2ccccc2O1)c1ccccc1,1.805
CC(=O)Nc1cc(O)c(C(C)=O)cc1C(C)=O,1.756
CC(=O)c1cc(C(C)(C)C)cc(C(C)(C)C)c1O,4.19
CC(=O)c1c(O)cc(O)c(C(C)=O)c1O,1.209
CCCc1c(NC(C)=O)ccc(C(C)=O)c1O,2.506
COCC(=O)c1ccc(O)cc1O,0.927
Cc1noc(C)c1S(=O)(=O)NC[C@H]1COc2ccccc2O1,1.41
CCCc1ccc(O)c(C(C)=O)c1O,2.253
Cc1noc(C)c1S(=O)(=O)NC[C@@H]1COc2ccccc2O1,1.41
O=S(=O)(NC[C@@H]1COc2ccccc2O1)c1cccs1,1.866
CCCc1c(O)ccc(C(C)=O)c1NCC,2.979
CCCc1c(O)c(C(C)=O)cc(C(C)=O)c1NCC,3.182
COc1ccc(O)c(C(C)=O)c1O,1.309
CCCc1c(NCC)ccc(C(C)=O)c1O,2.979
O=S(=O)(NC[C@H]1COc2ccccc2O1)c1cccs1,1.866
CCCc1c(N)c(C(C)=O)cc(C(C)=O)c1O,2.332
CCCc1c(O)ccc(C(C)=O)c1N,2.13
CC(=O)C=CC(=O)O,0.216
O=C(Nc1cccs1)N1CCN(C(=O)[C@H]2CCCO2)CC1,1.603
CC(=O)c1cc(N)ccc1O,1.177
O=C(Nc1cccs1)N1CCN(C(=O)[C@@H]2CCCO2)CC1,1.603
CC(C)(C)C(=S)NN,0.823
CCCc1c(OC[C@H]2CO2)ccc(C(C)=O)c1O,2.325
CCCc1c(OC[C@@H]2CO2)ccc(C(C)=O)c1O,2.325
COc1cccc(NC(=O)N2CCN(C(=O)[C@H]3CCCO3)CC2)c1,1.55
Nc1cc(O)cc(O)c1,0.68
COc1cccc(NC(=O)N2CCN(C(=O)[C@@H]3CCCO3)CC2)c1,1.55
O=C(O)c1cccc(Cl)c1Cl,2.692
N[n+]1cc(C(F)(F)F)cc(Cl)c1N1CCNCC1,0.77
CC(C)Cc1ccc(C(=O)[C@@H](C)Cl)cc1,3.695
CCOC(=O)N1CCC(NC(=O)CCCC(=O)O)CC1,0.978
CC(C)Cc1ccc(C(=O)[C@H](C)Cl)cc1,3.695
Fc1ccc(Cl)cc1Cl,3.133
CCOC(=O)N1CCC(NC(=O)c2cc(C)cc(C)c2)CC1,2.654
CCn1c(C)nc([N+](=O)[O-])c1I,1.724
COC(=O)c1cc(C(C)=O)ccc1O,1.381
CCOC(=O)N1CCC(NC(=O)Nc2ccc(C)c(Cl)c2)CC1,3.391
CC(C)(C)c1cc(C(C)(C)C)c(O)cc1O,3.693
N#CC(C#N)=C(C#N)C#N,0.377
COc1ccc(NS(=O)(=O)c2ccccc2)cn1,1.891
CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1O,3.685
CC1(C)[C@@H]2CC[C@@]1(C)/C(=N/OC(=O)c1cccnc1Cl)C2,4.094
OC1CCC(C(F)(F)F)CC1,2.1
O=C1CCC(C(F)(F)F)CC1,2.308
C=C(Cl)CN(CC(=C)Cl)S(=O)(=O)c1ccc(C)cc1,3.491
COc1ccc(NS(=O)(=O)c2ccc(C)c(Cl)c2)cn1,2.853
N[n+]1cc(C(F)(F)F)ccc1N1CCNCC1,0.116
Clc1cc(Cl)nc(Cc2ccccc2)n1,3.374
Cc1cc(NN)nc(C)n1,0.379
COc1ccc(NS(=O)(=O)c2ccc(OC)c(OC)c2)cn1,1.908
N#CCc1cc(Cl)ccc1[N+](=O)[O-],2.314
O=Cc1ccc(I)c(O)c1,1.809
Cc1cc(CO)c(O)c(CO)c1,0.685
OC(c1ccccc1)(C(F)(F)F)C(F)(F)F,2.999
Cc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,3.307
O=CNc1ncc(C(F)(F)F)cc1Cl,2.322
Cc1nc(-c2ccccc2)oc1C,2.958
COc1ccc(NS(=O)(=O)c2ccc(F)cc2)cn1,2.03
CC[C@H](O)[C@H](Cl)C(=O)O,0.449
CC[C@H](O)[C@@H](Cl)C(=O)O,0.449
CC[C@@H](O)[C@@H](Cl)C(=O)O,0.449
C=CP(=O)(c1ccccc1)c1ccccc1,3.144
COC(=O)c1cccc([N+](=O)[O-])c1I,1.986
COc1ccc(NS(=O)(=O)c2ccc(Cl)s2)cn1,2.606
O=[N+]([O-])c1c(O)cc(O)cc1O,0.712
Nc1ccc(-c2ccc(N)cc2Cl)c(Cl)c1,3.825
NC(=O)c1ccccc1NCC(=O)c1ccc(F)cc1,2.219
Brc1ccc(-c2csc3cccc[n+]23)cc1,3.916
COc1ccc(NC(=O)Nc2ccc(F)cc2)cn1,2.873
CCOC(=O)[C@@H](Br)c1ccc(F)cc1,2.825
COC(=O)c1cc[n+](Cc2ccc([N+](=O)[O-])cc2)cc1,1.717
COc1ccc(N/C(O)=N/S(=O)(=O)c2ccc(C)cc2)cn1,2.113
CC(=O)Nc1c(Cl)ccc([N+](=O)[O-])c1C,2.515
N#Cc1ccccc1C(Cl)(Cl)Cl,3.385
O[C@@H]1CCCC[C@H]1O,0.282
Nc1cc(Cl)ccc1Oc1ccc(Cl)cc1,4.368
COc1ccc(NC(=O)Nc2ccc(OCc3ccccc3)cc2)cn1,4.313
Oc1c(Cl)cc(Cl)c(O)c1Cl,3.058
Clc1nc2ccccc2c(Cl)c1-c1ccccc1,5.209
N#Cc1cc[n+](Cc2ccc([N+](=O)[O-])cc2)cc1,1.802
COc1ccc(NC(=O)Nc2ccc(C)c(Cl)c2)cn1,3.696
Clc1nc2ccccc2c(Cl)c1Cl,4.195
COc1ccc(NC(=O)Nc2cc(C)cc(C)c2)cn1,3.351
C[C@@]12CC[C@@H](CC1=O)[C@@]2(C)CBr,2.777
C[C@]12CC[C@H](CC1=O)[C@@]2(C)CBr,2.777
COc1ccc(NC(=O)Nc2cccs2)cn1,2.796
C[C@@]12CC[C@@H](CC1=O)[C@]2(C)CBr,2.777
C[C@]1(CBr)[C@@H]2CC[C@@]1(C)C(=O)C2,2.777
C[C@]12CC[C@H]([C@H](Br)C1=O)[C@@]2(C)CBr,3.15
CCOc1ccccc1NC(=O)Nc1ccc(OC)nc1,3.133
CCN(CC)CCc1ccccn1,1.966
CC(=O)c1sc(C)cc1C,2.568
COc1c(Cl)nc2ccccc2c1Cl,3.55
C[N+](C)(C)/C=C/C(=O)c1ccccc1,2.089
C[N+](C)(C)/C=C/C(=O)c1ccc(Br)cc1,2.852
O=C(O)CCC(=O)N1CCCN(c2ccc(C(F)(F)F)cn2)CC1,2.004
CC[N+](/C=C/C(=O)c1ccccc1)(CC)CC,3.26
CC[N+](/C=C/C(=O)c1ccc(Br)cc1)(CC)CC,4.022
Cc1ccc(CNC(=O)Nc2ccc(F)cc2F)n1C,2.933
O=C(ON=C1CCCCCCCCCCC1)C1CCC1,4.99
C=CCN(CCO)CCO,0.541
Cc1ccc(CNC(=O)Nc2ccc(OCc3ccccc3)cc2)n1C,4.234
O=C(c1ccc(Cl)cc1)[C@H]1O[C@H]1c1ccccc1,3.663
Cc1ccc(CNC(=O)Nc2ccc(F)cc2)n1C,2.794
O=C(c1ccc(Cl)cc1)[C@H]1O[C@@H]1c1ccccc1,3.663
Cc1ccc(CNC(=O)Nc2ccc(C(C)(C)C)cc2)n1C,3.953
O=C(c1ccc(Cl)cc1)[C@@H]1O[C@H]1c1ccccc1,3.663
O=C(c1ccc(Cl)cc1)[C@@H]1O[C@@H]1c1ccccc1,3.663
Cc1ccc(CNC(=O)Nc2ccccc2)n1C,2.655
CSc1nnc(Cc2ccc(N(C)C)cc2)c(=O)n1N,0.731
NNc1nc(-c2ccccc2)c2c(N)n[nH]c2n1,0.888
Cc1noc(C)c1S(=O)(=O)NCc1ccc(C)n1C,1.417
Cc1ccc(CNS(=O)(=O)c2cccs2)n1C,1.874
O[C@H](CCl)Cn1c2ccccc2c2ccccc21,3.394
Cc1ccc(CNS(=O)(=O)c2ccccc2)n1C,1.812
Cc1ccc(CNS(=O)(=O)c2ccc(C(F)(F)F)cc2)n1C,2.831
COc1ccccc1NC(=O)NCc1ccc(C)n1C,2.664
CC(=O)c1cc(O)cc(N)c1C#N,1.049
CC(=O)c1cc(C(=O)O)c(N)cc1O,0.875
Cc1ccc(CNC(=O)Nc2ccc(OC(F)(F)F)cc2)n1C,3.554
COc1ccc(Cl)cc1NC(=O)NCc1ccc(C)n1C,3.317
CN(C)C[C@@H](O)COCc1ccco1,0.719
Cc1ccc(CNC(=O)Nc2cccc(Cl)c2)n1C,3.309
Oc1c(CN2CCCCC2)ccc2ccccc12,3.531
OC1CCC(O)CC1,0.282
Cc1c(Cl)cccc1NC(=O)NCc1ccc(C)n1C,3.617
c1ccc2c(c1)c1ccccc1n2C[C@H]1CO1,3.193
Cc1noc(C)c1S(=O)(=O)N1CCN(C(=O)[C@H]2CCCO2)CC1,0.303
O[C@H](CBr)Cn1c2ccccc2c2ccccc21,3.55
Cn1cc(C=O)c2ccccc21,1.991
Cc1noc(C)c1S(=O)(=O)N1CCN(C(=O)[C@@H]2CCCO2)CC1,0.303
O=C(Cn1c(Cl)nc2ccccc21)NCc1ccccc1,3.006
O=C(O)[C@H]1CC(=O)N(C2Cc3ccccc3C2)C1,1.087
O=C(O)[C@@H]1CC(=O)N(C2Cc3ccccc3C2)C1,1.087
O=C(Nc1ccc(Cl)cc1)[C@@H]1CC(=O)N(Cc2ccc(F)cc2)C1,3.466
CC(=O)/C=C/c1cn(Cc2ccccc2)c2ccccc12,4.292
O=C1c2ccccc2-c2cccc(O)c21,2.604
COc1ccc(NC(=O)[C@H]2CC(=O)N(Cc3ccc(F)cc3)C2)cc1,2.822
Cc1ccc2cc(O)ccc2n1,2.249
COc1ccc(NC(=O)[C@@H]2CC(=O)N(Cc3ccc(F)cc3)C2)cc1,2.822
Cc1cc(Cl)nnc1-c1ccccc1,3.105
Cc1ccc(NC(=O)[C@H]2CC(=O)N(Cc3ccc(F)cc3)C2)cc1,3.121
Clc1nnc(-c2ccccc2)c(Cl)c1Cl,4.104
O=c1cc(Cl)n(-c2ccccc2)c(=O)n1-c1ccccc1,2.642
ClC(Cl)(Cl)[C@@]12O[C@@H]3[C@H]4[C@@H]5C[C@@H]([C@@H]6[C@H]1[C@H]3[C@@H]65)[C@H]42,2.882
Cc1ccc(NC(=O)[C@@H]2CC(=O)N(Cc3ccc(F)cc3)C2)cc1,3.121
COc1ccc(-c2nnsc2N2C(=O)c3ccccc3C2=O)cc1,3.014
O=C1[C@H]2[C@@H]3C[C@H]4[C@H]([C@H](Br)C(=O)[C@@H]24)[C@@H]3[C@H]1Br,1.793
CC(=O)c1c(O)cccc1Cl,2.248
COc1ccc(-c2nnsc2NC(=O)c2ccccc2CO)cc1,2.958
O=C(c1ccc([N+](=O)[O-])cc1)C(Br)Br,2.893
CC(C)(C)CC(=O)c1cc(Cl)ccc1O,3.665
CCC(=O)c1cc(O)ccc1O,1.691
COc1ccc(C(=O)CN2C(=O)c3ccccc3C2=O)cc1,2.174
CCC(=O)c1cc(Br)ccc1O,2.747
CCC(=O)c1ccc(Cl)cc1O,2.638
CCC(=O)c1cc(Cl)cc(Cl)c1O,3.292
CCC(=O)c1ccc(O)c(Cl)c1,2.638
O=C1c2ccccc2C(=O)N1c1snnc1-c1ccc(Cl)cc1,3.659
CCC(=O)c1ccc(N)cc1O,1.567
CCC(=O)c1ccc([N+](=O)[O-])cc1O,1.893
Cc1cc(C)cc(NC(=O)NCc2ccc(C#N)cc2)c1,3.497
Cc1ccc(O)c(C(=O)Cc2ccccc2)c1,3.126
COc1ccc(O)c(C(=O)Cc2ccccc2)c1,2.826
COc1ccc2c(=O)ccoc2c1,1.802
Cc1ccc(NC(=O)NCc2ccc(C#N)cc2)cc1Cl,3.842
CC(=O)OC[C@H]1C[C@@H]2C=C[C@H]1CC2,2.152
CC(C)(C)c1ccccc1NC(=O)NCc1ccc(C#N)cc1,4.177
O=C(O)/C=C(\Br)c1ccc([N+](=O)[O-])cc1,2.415
N#Cc1ccc(CNC(=O)Nc2ccc(F)cc2)cc1,3.019
O/N=C1/CCCSC1,1.344
Cc1ccc(S(=O)(=O)NC(=O)NCc2ccc(C#N)cc2)cc1,2.055
OC1(O)CC[C@@H]2CC[C@H]1C2,0.877
OC1(O)CC[C@H]2CC[C@@H]1C2,0.877
CC(C)(C)c1ccc(NC(=O)NCc2ccc(C#N)cc2)cc1,4.177
C[C@H]1C[C@@H](OC=O)CC(C)(C)C1,2.374
N#Cc1ccc(CNC(=O)Nc2ccccc2)cc1,2.88
COc1ccc(C(=O)NCc2ccc(C#N)cc2)cc1OC,2.505
C[C@H]1C[C@H](OC=O)CC(C)(C)C1,2.374
C[C@@H]1C[C@H](OC=O)CC(C)(C)C1,2.374
N#Cc1ccc(CNC(=O)N2CCOCC2)cc1,1.1
COC(=O)[C@@H]1C[C@@H]2C=C[C@H]1C2,1.372
O[C@H]1CN2CCC1CC2,0.073
CCOC(=O)c1cn2nc(N3CCCC3)ccc2n1,1.506
O[C@@H]1CN2CCC1CC2,0.073
COC(=O)[C@H]1C[C@H]2CCC[C@@H]1C2,1.986
O=C(O)[C@H]1C[C@H]2CC[C@@H]1C2,1.507
CC(=O)O[C@H]1C[C@H]2C[C@@H]1[C@H](O)[C@@H]2O,0.32
COC(=O)[C@@H]1C[C@@H]2CC[C@H]1[C@H](O)C2,0.956
COC(=O)[C@@H]1C[C@H]2CC[C@@H]1[C@H](O)C2,0.956
CCOC(=O)c1cn2nc(Oc3cccc(F)c3)ccc2n1,2.837
CN1CC[C@@H]2C[C@@H](Br)CC[C@@H]2C1,2.502
CC(C)CC(C)(C)[C@](C)(O)c1cccc(F)c1,4.106
CC(C)CC(C)(C)[C@@](C)(O)c1cccc(F)c1,4.106
CCOC(=O)c1cn2nc(Oc3ccc(C)cc3)ccc2n1,3.007
O=C(O)c1cccc2cc[nH]c12,1.866
COC(=O)C(F)C(=O)OC,0.33
Cc1ccc(C)c(C(O)(C(F)(F)F)C(F)(F)F)c1,3.616
FC(F)(F)Sc1ccc(Br)cc1,4.061
COC(=O)/C=C/C(F)(F)F,1.278
CCOC(=O)c1cn2nc(Oc3ccc(C#N)cc3)ccc2n1,2.57
CC(=O)c1ccc([C@H]2C[C@H]2Br)cc1,3.14
OC1(CCC2(O)CC2)CC1,0.816
CCOC(=O)c1cn2nc(Oc3ccccc3)ccc2n1,2.698
CC(=C/C(=O)O)/C=C/c1ccc[n+](C)c1,1.555
CCOC(=O)c1cn2nc(Oc3ccc(NC(C)=O)cc3)ccc2n1,2.657
NN1C(=O)c2cccc3cccc(c23)C1=O,1.31
CCOC(=O)c1cn2nc(Oc3ccc(CC(C)=O)cc3)ccc2n1,2.83
NC(=O)[C@@H]1C[C@H]2C=C[C@@H]1C2,0.684
CC(C)CC(N)=O,0.518
CCOC(=O)c1cn2nc(Oc3ccc(C(=O)OC)cc3)ccc2n1,2.485
FC(F)(F)c1nc2ccccc2nc1Cl,3.302
Nc1cccc2nonc12,0.805
O=C(C[C@H](O)C(Cl)(Cl)Cl)c1ccc([N+](=O)[O-])cc1,2.899
O=C(C[C@@H](O)C(Cl)(Cl)Cl)c1ccc([N+](=O)[O-])cc1,2.899
CCOC(=O)c1cn2nc(N3CCCCC3)ccc2n1,1.896
Cc1ccc(C(=O)C[C@H](O)C(Cl)(Cl)Cl)cc1,3.299
Cc1ccc(C(=O)C[C@@H](O)C(Cl)(Cl)Cl)cc1,3.299
O=C(/C=C/C(Cl)(Cl)Cl)c1ccc(Cl)cc1,4.449
Cc1ccc(C(=O)/C=C/C(Cl)(Cl)Cl)cc1,4.104
CCOC(=O)C1=C(C)N2CCCN=C2S1,1.59
CCOC(=O)c1ncn(Cc2ccccc2)c1N,1.69
O=C(O)c1cc(F)ccc1[N+](=O)[O-],1.432
O=C(Nc1ccc(F)cc1)Nc1cccnc1,2.865
O=C(O)c1ccc(Cl)cc1F,2.177
Cn1c(=O)c2c(Cl)c([N+](=O)[O-])c(=O)n(C)c2n(C)c1=O,0.503
O=C(C[C@H](O)C(Cl)(Cl)Cl)c1ccc(Cl)cc1,3.644
O=C(C[C@@H](O)C(Cl)(Cl)Cl)c1ccc(Cl)cc1,3.644
COc1ccc(C2=NN[C@@H](C(Cl)(Cl)Cl)C2)cc1,3.131
COc1ccc(C2=NN[C@H](C(Cl)(Cl)Cl)C2)cc1,3.131
Cc1ccc(S(=O)(=O)/N=C(\O)Nc2cccnc2)cc1,2.105
O=Cc1ccc(-c2cccc(Cl)c2)o1,3.413
Cn1c(Cl)c(C(=O)c2ccccc2)c(=O)n(C)c1=O,0.968
CC(=O)[C@H]1CCC(=O)O1,0.281
CC(=O)[C@@H]1CCC(=O)O1,0.281
Cc1cc(C)cc(NC(=O)Nc2cccnc2)c1,3.342
O=C(/C=C/C(Cl)(Cl)Cl)c1ccc([N+](=O)[O-])cc1,3.704
CC(=O)N(C)c1ccc(N)cc1,1.252
CCOc1cc([N+](=O)[O-])c(OCC)cc1Cl,3.046
CC[C@@]1(c2cccc(O)c2)CCCCN(C)C1=O,2.682
CN(C)c1ccc(NC(=O)Nc2ccccc2)cc1,3.397
CC[C@]1(c2cccc(O)c2)CCCCN(C)C1=O,2.682
COc1ccc2[nH]ccc2c1,2.176
COc1ccccc1C1CCNCC1,2.162
CN(C)c1ccc(NC(=O)Nc2ccc(F)cc2)cc1,3.536
CN1C(=O)[C@](Cl)(c2ccccc2)C(=O)c2ccccc21,2.98
CN1C(=O)[C@@](Cl)(c2ccccc2)C(=O)c2ccccc21,2.98
CN(C)c1ccc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1,4.295
CN1C(=O)[C@](Cl)(Cc2ccccc2)C(=O)c2ccccc21,3.066
CN1C(=O)[C@@](Cl)(Cc2ccccc2)C(=O)c2ccccc21,3.066
CN(C)c1ccc(NC(=O)Nc2ccc(C(C)(C)C)cc2)cc1,4.694
CN1C(=O)[C@](Br)(Cc2ccccc2)C(=O)c2ccccc21,3.222
CN(C)c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1,4.05
CN1C(=O)[C@@](Br)(Cc2ccccc2)C(=O)c2ccccc21,3.222
CN(C)c1ccc(NC(=O)Nc2ccccc2F)cc1,3.536
O=C1c2ccccc2N(c2ccccc2)C(=O)[C@@]1(Cl)c1ccccc1,4.682
Cc1ccc(S(=O)(=O)/N=C(\O)Nc2ccc(N(C)C)cc2)cc1,2.776
O=C1c2ccccc2N(c2ccccc2)C(=O)[C@]1(Cl)c1ccccc1,4.682
Cc1cc(C)cc(NC(=O)Nc2ccc(N(C)C)cc2)c1,4.013
CC(=O)N[C@@H](CO)C(=O)O,1.432
CC(=O)N[C@H](CO)C(=O)O,1.432
CN(C)c1ccc(NC(=O)Nc2cccs2)cc1,3.458
N#Cc1ccccc1N=C=O,1.526
